************* Starting execution for input file: biden.txt *************
************* Document Text *************
What's in Biden's record $6 trillion budget for 2022.  President Biden on Friday unveiled an historically large $6 trillion 2022 budget, making his case to Congress that now is the time for America to spend big.   In his first budget proposal, which includes roughly $4 trillion in hoped-for infrastructure and families plan spending in the years ahead, there would be continued deficits and the national debt would continue to rise, even as it eclipses the country's Gross Domestic Product, or GDP.   In fiscal year 2022, the debt held by the public is expected to be $26.3 trillion, while GDP is expected to be $23.5 trillion. Despite campaigning to an extent on moderation, Mr. Biden's budget is, even in the words of White House officials on a call with reporters Friday, "transformational" and assumes a broader role for the federal government in the social safety net.    Mr. Biden's proposed budget for fiscal year 2022 surpasses former President Trump's proposed budget last year of $4.8 trillion, and comes after trillions the U.S. has already spent to battle the dual health and economic crises brought about by the COVID-19 pandemic.   Budget projections show a $6 trillion price tag is just the beginning, with spending steadily increasing each year until the budget reaches $8.2 trillion in 2031. Budget projections show debt as a percentage of Gross Domestic Product has already reached 100%, and will increase to 117% by 2031, more than the debt-to-GDP ratio of the World War II era. And by 2031, interest on the debt all by itself would cost almost $914 trillion — more than the federal government spends now on the military or education.   The White House argument that now is the time to spend big is predicated on low interest rates and the urgent need for better roads, bridges and jobs. What Biden administration officials don't say outright is that Democrats currently control the White House, Senate and the House, a potentially once-in-a-generation opportunity for Democrats to implement their agenda.   "We certainly believe that the president's budget improves the long term fiscal outlook because his policies are more than paid for over the long run," Office of Management and Budget Deputy Director Shalanda Young said on the conference call with reporters Friday morning.   Young noted that the American Jobs Plan and the American Families Plan are "fully offset within 15 years."   Mr. Biden has already said he wants to pay for his infrastructure and families plans by increasing taxes on those making more than $400,000, and by increasing the top corporate tax rate to 28%, up from its current rate of 21%. The top corporate tax rate was 35% before the Trump-era tax cuts.   It's not clear how the American Jobs Plan and American Families Plan would affect real annual GDP growth, which the Biden administration estimates will be 2% in 10 years without those two plans. On a call with reporters Friday, White House officials admitted that there will be "some short term inflation," although they expect that to settle down in the years to come.   The president's proposal provides a $500 million increase for Homeless Assistance Grants; increases funds for civil rights offices and activities across the government; provides the most ever discretionary funding for the Centers for Disease Control and Prevention ($8.7 billion); and would put $936 million into a new Accelerating Environmental and Economic Justice Initiative at the Environmental Protection Agency. The budget also calls on Congress to address prescription drug prices and to expand Medicare.  The president's budget request for the Pentagon is $715 billion, a 1.6% increase over the current budget. Included in that is a $5.1 billion enhancement of the Pacific Deterrence Initiative meant to maintain the United States' edge over China, which Defense Secretary Lloyd Austin calls the department's "pacing challenge." The Pentagon budget request includes $617 million in new investments to tackle climate change. It also requests more funding for COVID-19 and pandemic response activities, like testing and medical research.   Mr. Biden's budget proposal is just that — a proposal. A president's budget is a blueprint, giving a clear picture of a president's priorities. The ball is now in Congress' court, and members will be massaging their own ideas of what the budget should look like in the weeks and months ahead. Mr. Biden has already outlined much of the spending he wants in the American Jobs Plan and American Families Plan.  Republicans, who have already been blasting Mr. Biden's proposals as too massive, are sure to balk at not only the $6 trillion price tag for 2022, but also at the ever-increasing budgets and increasing national debt the White House projects into the future. The national debt, which grew by roughly 74% under former President Barack Obama in eight years and roughly 33% under Mr. Trump in four years, has increased by more than $3 trillion in the barely one year since the pandemic began.   The budget proposal comes as the White House continues to negotiate with Republicans and Democrats on the American Jobs Plan. Republicans proposed spending less than $1 trillion on infrastructure, far less than what Mr. Biden had originally pitched, but also more than Republicans had offered initially. Republicans want an infrastructure package to focus exclusively on so-called "hard" infrastructure, like roads, bridges and tunnels, while Democrats want the package to be much more expansive.   Mr. Biden is sending his budget to Congress well beyond a deadline than is typical for a president, after a delayed transition and as the Biden administration still lacks a confirmed OMB director. Mr. Biden initially nominated Neera Tanden for the position, but she withdrew from consideration when it became clear she lacked sufficient support in the Senate.   Budget hawks immediately expressed concerns that Mr. Biden's budget will add to the deficit and debt.  "The budget proposes $5 trillion of spending and tax breaks and only pays for three-quarters of the cost, leaving nearly $1.4 trillion of higher debt," Committee for a Responsible Federal Budget President Maya MacGuineas said in a statement. "Debt under the budget would hit new records almost every year. Furthermore, before we enact trillions of dollars in new initiatives, we need a plan to finance or cut back what we've already committed to. Any comprehensive plan to invest in the future must address our unsustainable fiscal outlook. We should work to leave our children a strong economy and a sound budget, not a mountain of debt."  Congress has until the end of September to pass 12 appropriations or spending bills before government funding runs out. 

************* Annotated DataFrame (1 row per lemma occurrence) *************
root
 |-- lemmaId: integer (nullable = false)
 |-- lemma: string (nullable = true)
 |-- lemmaVocabId: integer (nullable = false)
 |-- tfIdf: double (nullable = false)
 |-- sentenceText: string (nullable = true)
 |-- sentenceId: integer (nullable = false)
 |-- lemmaCount: long (nullable = false)
 |-- idf: double (nullable = true)

+-------+-----------------+------------+------------------+--------------------+----------+----------+------------------+
|lemmaId|            lemma|lemmaVocabId|             tfIdf|        sentenceText|sentenceId|lemmaCount|               idf|
|5         |Mr. Biden's proposed budget for fiscal year 2022 surpasses former President Trump's proposed budget last year of $4.8 trillion, and comes after trillions the U.S. has already spent to battle the dual health and economic crises brought about by the COVID-19 pandemic.                                                                                                                 |
|6         |Budget projections show a $6 trillion price tag is just the beginning, with spending steadily increasing each year until the budget reaches $8.2 trillion in 2031.                                                                                                                                                                                                                         |
|7         |Budget projections show debt as a percentage of Gross Domestic Product has already reached 100%, and will increase to 117% by 2031, more than the debt-to-GDP ratio of the World War II era.                                                                                                                                                                                               |
|8         |And by 2031, interest on the debt all by itself would cost almost $914 trillion — more than the federal government spends now on the military or education.                                                                                                                                                                                                                                |
|9         |The White House argument that now is the time to spend big is predicated on low interest rates and the urgent need for better roads, bridges and jobs.                                                                                                                                                                                                                                     |
|10        |What Biden administration officials don't say outright is that Democrats currently control the White House, Senate and the House, a potentially once-in-a-generation opportunity for Democrats to implement their agenda.                                                                                                                                                                  |
|11        |"We certainly believe that the president's budget improves the long term fiscal outlook because his policies are more than paid for over the long run," Office of Management and Budget Deputy Director Shalanda Young said on the conference call with reporters Friday morning. Young noted that the American Jobs Plan and the American Families Plan are "fully offset within 15 years.|
|12        |" Mr. Biden has already said he wants to pay for his infrastructure and families plans by increasing taxes on those making more than $400,000, and by increasing the top corporate tax rate to 28%, up from its current rate of 21%.                                                                                                                                                       |
|13        |The top corporate tax rate was 35% before the Trump-era tax cuts.                                                                                                                                                                                                                                                                                                                          |
|14        |It's not clear how the American Jobs Plan and American Families Plan would affect real annual GDP growth, which the Biden administration estimates will be 2% in 10 years without those two plans.                                                                                                                                                                                         |
|15        |On a call with reporters Friday, White House officials admitted that there will be "some short term inflation," although they expect that to settle down in the years to come.                                                                                                                                                                                                             |
|16        |The president's proposal provides a $500 million increase for Homeless Assistance Grants;                                                                                                                                                                                                                                                                                                  |
|17        |increases funds for civil rights offices and activities across the government;                                                                                                                                                                                                                                                                                                             |
|18        |provides the most ever discretionary funding for the Centers for Disease Control and Prevention ($8.7 billion);                                                                                                                                                                                                                                                                            |
|19        |and would put $936 million into a new Accelerating Environmental and Economic Justice Initiative at the Environmental Protection Agency.                                                                                                                                                                                                                                                   |
|20        |The budget also calls on Congress to address prescription drug prices and to expand Medicare.                                                                                                                                                                                                                                                                                              |
|21        |The president's budget request for the Pentagon is $715 billion, a 1.6% increase over the current budget.                                                                                                                                                                                                                                                                                  |
|22        |Included in that is a $5.1 billion enhancement of the Pacific Deterrence Initiative meant to maintain the United States' edge over China, which Defense Secretary Lloyd Austin calls the department's "pacing challenge." The Pentagon budget request includes $617 million in new investments to tackle climate change.                                                                   |
|23        |It also requests more funding for COVID-19 and pandemic response activities, like testing and medical research.                                                                                                                                                                                                                                                                            |
|24        |Mr. Biden's budget proposal is just that — a proposal.                                                                                                                                                                                                                                                                                                                                     |
|25        |A president's budget is a blueprint, giving a clear picture of a president's priorities.                                                                                                                                                                                                                                                                                                   |
|26        |The ball is now in Congress' court, and members will be massaging their own ideas of what the budget should look like in the weeks and months ahead.                                                                                                                                                                                                                                       |
|27        |Mr. Biden has already outlined much of the spending he wants in the American Jobs Plan and American Families Plan.                                                                                                                                                                                                                                                                         |
|28        |Republicans, who have already been blasting Mr. Biden's proposals as too massive, are sure to balk at not only the $6 trillion price tag for 2022, but also at the ever-increasing budgets and increasing national debt the White House projects into the future.                                                                                                                          |
|29        |The national debt, which grew by roughly 74% under former President Barack Obama in eight years and roughly 33% under Mr. Trump in four years, has increased by more than $3 trillion in the barely one year since the pandemic began.                                                                                                                                                     |
|30        |The budget proposal comes as the White House continues to negotiate with Republicans and Democrats on the American Jobs Plan.                                                                                                                                                                                                                                                              |
|31        |Republicans proposed spending less than $1 trillion on infrastructure, far less than what Mr. Biden had originally pitched, but also more than Republicans had offered initially.                                                                                                                                                                                                          |
|32        |Republicans want an infrastructure package to focus exclusively on so-called "hard" infrastructure, like roads, bridges and tunnels, while Democrats want the package to be much more expansive.                                                                                                                                                                                           |
|33        |Mr. Biden is sending his budget to Congress well beyond a deadline than is typical for a president, after a delayed transition and as the Biden administration still lacks a confirmed OMB director.                                                                                                                                                                                       |
|34        |Mr. Biden initially nominated Neera Tanden for the position, but she withdrew from consideration when it became clear she lacked sufficient support in the Senate.                                                                                                                                                                                                                         |
|35        |Budget hawks immediately expressed concerns that Mr. Biden's budget will add to the deficit and debt.                                                                                                                                                                                                                                                                                      |
|36        |"The budget proposes $5 trillion of spending and tax breaks and only pays for three-quarters of the cost, leaving nearly $1.4 trillion of higher debt," Committee for a Responsible Federal Budget President Maya MacGuineas said in a statement. "Debt under the budget would hit new records almost every year.                                                                          |
|37        |Furthermore, before we enact trillions of dollars in new initiatives, we need a plan to finance or cut back what we've already committed to.                                                                                                                                                                                                                                               |
|38        |Any comprehensive plan to invest in the future must address our unsustainable fiscal outlook.                                                                                                                                                                                                                                                                                              |
|39        |We should work to leave our children a strong economy and a sound budget, not a mountain of debt.                                                                                                                                                                                                                                                                                          |
|40        |" Congress has until the end of September to pass 12 appropriations or spending bills before government funding runs out.                                                                                                                                                                                                                                                                  |
+----------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

************* Lemma Vectors (in prep for the matrix to decompose) *************
(41,[29],[0.6155276184381002])
(41,[1,12],[1.2595524100531712,1.2595524100531712])
(41,[10,11,12,36],[4.269718125726594,4.269718125726594,4.269718125726594,4.269718125726594])
(41,[1,9],[1.4946146961457287,1.4946146961457287])
(41,[23,26,32],[2.7458662643134626,2.7458662643134626,2.7458662643134626])
(41,[2,3,5,6,11,14,15,29,36],[10.998593635996908,10.998593635996908,10.998593635996908,10.998593635996908,10.998593635996908,10.998593635996908,10.998593635996908,10.998593635996908,10.998593635996908])
(41,[39],[0.9295943125239217])
(41,[20,23,28,31],[2.994476393781688,2.994476393781688,2.994476393781688,2.994476393781688])
(41,[19,22,36,37],[3.6838331431241613,3.6838331431241613,3.6838331431241613,3.6838331431241613])
(41,[9,33],[1.8460144227086654,1.8460144227086654])
(41,[9,37],[2.068371219014749,2.068371219014749])
(41,[26],[1.0927097258700422])
(41,[2],[1.055786998646283])
(41,[5,15,30],[3.2104620112793723,3.2104620112793723,3.2104620112793723])
(41,[12,27,32],[4.826108704106305,4.826108704106305,4.826108704106305])
(41,[5],[1.2840370709254076])
(41,[14],[1.16067806918374])
(41,[25],[1.174788384101122])
(41,[2,4],[2.4154477143636117,2.4154477143636117])
(41,[2,22],[3.4757234088125366,3.4757234088125366])
(41,[37],[1.3243732540159072])
(41,[27,32],[2.6606812117073373,2.6606812117073373])
(41,[17],[1.40357332418435])
(41,[11],[2.7728388187212927])
(41,[6,7],[2.882530120243411,2.882530120243411])
(41,[22],[1.5674515642376798])
(41,[16,18],[2.95360321212365,2.95360321212365])
(41,[22],[1.7488474322779444])
(41,[36],[1.4875456208796844])
(41,[5],[1.4349982942331543])
(41,[7],[1.6168600201426304])
(41,[33],[1.4961323259940988])
(41,[4,11,15,20,22],[7.780729849571092,7.780729849571092,7.780729849571092,7.780729849571092,7.780729849571092])
(41,[36,39],[3.1952155330702037,3.1952155330702037])
(41,[22],[1.6162520645915097])
(41,[11,40],[3.38237041776773,3.38237041776773])
(41,[31],[1.6754708484930414])
(41,[14],[1.6535124690190526])
(41,[40],[1.5883404885389452])
(41,[35],[1.6408187897294382])
(41,[39],[2.206520643448665])
(41,[36],[1.5470103274675666])
(41,[26],[1.7346729202821365])
(41,[31],[1.657236868110035])
(41,[34],[1.8266971181604703])
(41,[29],[1.593907524136944])
(41,[34],[1.6457919827048701])
(41,[2,11,12,14,27,30,37,38],[22.592412788619527,22.592412788619527,22.592412788619527,22.592412788619527,22.592412788619527,22.592412788619527,22.592412788619527,22.592412788619527])
(41,[1,9],[3.4453969491798833,3.4453969491798833])
(41,[2,11,12,14,27],[9.668823682915184,9.668823682915184,9.668823682915184,9.668823682915184,9.668823682915184])
(41,[19],[1.686354112493035])
(41,[2,7],[4.339142485833205,4.339142485833205])
(41,[1],[1.924297807303501])
(41,[28],[1.7299194223924255])
(41,[26],[1.8338758226821215])
(41,[29],[1.812466072951617])
(41,[38],[1.9483319647003972])
(41,[14],[1.7286556298750222])
(41,[4,9,10,15,28,30],[15.227011680109051,15.227011680109051,15.227011680109051,15.227011680109051,15.227011680109051,15.227011680109051])
(41,[8,9],[3.8195076048058203,3.8195076048058203])
(41,[1],[1.8287889447117012])
(41,[11,12,36],[6.329478889963131,6.329478889963131,6.329478889963131])
(41,[12,13],[3.6990256526435035,3.6990256526435035])
(41,[6,29],[3.753988058925454,3.753988058925454])
(41,[5],[1.826750700114081])
(41,[3],[1.921878712988701])
(41,[28],[2.319258848624926])
(41,[26],[2.150947616509422])
(41,[23],[2.4562975087709797])
(41,[6,20,28],[7.116305009587461,7.116305009587461,7.116305009587461])
(41,[14],[1.9766238704115682])
(41,[36],[2.0210770476907])
(41,[8,36],[4.5777211677077325,4.5777211677077325])
(41,[9,11,14,27,30],[11.236256249905772,11.236256249905772,11.236256249905772,11.236256249905772,11.236256249905772])
(41,[2],[2.250479365972702])
(41,[9],[2.1178590418692917])
(41,[26],[2.0804294176329243])
(41,[2,30],[5.895152654561729,5.895152654561729])
(41,[2],[2.056277609236605])
(41,[11],[2.0042666755482257])
(41,[10,18],[4.585732769659245,4.585732769659245])
(41,[4],[2.376409525610757])
(41,[11],[2.1017517406190582])
(41,[31],[4.098851013302469])
(41,[29],[2.193252740704584])
(41,[32],[2.0561428020107333])
(41,[6,7,12,16,17,21,28,29],[20.15321844422966,20.15321844422966,20.15321844422966,20.15321844422966,20.15321844422966,20.15321844422966,20.15321844422966,20.15321844422966])
(41,[5],[2.572566957975468])
(41,[9,12,13],[10.000328481121885,10.000328481121885,10.000328481121885])
(41,[1,2,5,6,8,9,27,31,36,40],[21.419478508369515,21.419478508369515,21.419478508369515,21.419478508369515,21.419478508369515,21.419478508369515,21.419478508369515,21.419478508369515,21.419478508369515,21.419478508369515])
(41,[18],[2.0966503169920294])
(41,[0,36],[4.8538328328701645,4.8538328328701645])
(41,[11],[2.200974187545583])
(41,[3],[2.3216730894218105])
(41,[33],[2.285463985674759])
(41,[31],[2.1214859423349073])
(41,[11,14,27,30],[17.49102053316731,17.49102053316731,17.49102053316731,17.49102053316731])
(41,[14],[2.2505612258286742])
(41,[5,7,12,27,28,37],[12.471813428535746,12.471813428535746,12.471813428535746,12.471813428535746,12.471813428535746,12.471813428535746])
(41,[29],[2.165427642608231])
(41,[23],[2.5358040234021795])
(41,[2,28,29],[7.276358147818705,7.276358147818705,7.276358147818705])
(41,[11],[4.771193046658819])
(41,[36],[2.2508068456104886])
(41,[11,15],[4.769694428127595,4.769694428127595])
(41,[4],[2.5784015115877152])
(41,[32],[2.263331213169949])
(41,[17],[2.187125908059873])
(41,[4,8,17,40],[10.93748728467035,10.93748728467035,10.93748728467035,10.93748728467035])
(41,[18],[2.4770770813448757])
(41,[4,9,10,15,28,30],[15.6044947874998,15.6044947874998,15.6044947874998,15.6044947874998,15.6044947874998,15.6044947874998])
(41,[26],[3.0536226826591406])
(41,[39],[2.5074108642314337])
(41,[3,15],[6.814470318600952,6.814470318600952])
(41,[10],[2.306018813744783])
(41,[0,1,6,28],[9.438431292343891,9.438431292343891,9.438431292343891,9.438431292343891])
(41,[13,37],[5.093944860607261,5.093944860607261])
(41,[28,38],[4.6357137537456765,4.6357137537456765])
(41,[12,13,36],[16.66044050002999,16.66044050002999,16.66044050002999])
(41,[11,17],[5.088776472851305,5.088776472851305])
(41,[12,21],[4.84632776789721,4.84632776789721])
(41,[40],[2.376595226632646])
(41,[8,36],[4.604006355227963,4.604006355227963])
(41,[40],[2.492754546407252])
(41,[14,25,34],[7.184464261466167,7.184464261466167,7.184464261466167])
(41,[34],[2.536620994663])
(41,[17,23],[5.222640231896314,5.222640231896314])
(41,[15],[2.3852217985135584])
(41,[8],[2.8752532478332453])
(41,[11],[2.785315697332917])
(41,[15],[2.396335640245231])
(41,[25],[2.605290888212763])
(41,[16,19,22],[8.29227597302957,8.29227597302957,8.29227597302957])
(41,[6,7],[4.814765691180393,4.814765691180393])
(41,[39],[2.4526336737105896])
(41,[11],[2.524328310153643])
(41,[4],[2.620284554371524])
(41,[36],[2.5623398515282263])
(41,[9,32],[5.545082588477423,5.545082588477423])
(41,[20,38],[5.399312162668151,5.399312162668151])
(41,[17,18,23,40],[11.888251630763406,11.888251630763406,11.888251630763406,11.888251630763406])
(41,[22],[2.560161870604165])
(41,[11],[2.4942157720090727])
(41,[1,5,11,16,21,25,29,33,36],[29.0378895157135,29.0378895157135,29.0378895157135,29.0378895157135,29.0378895157135,29.0378895157135,29.0378895157135,29.0378895157135,29.0378895157135])
(41,[7],[3.1148528423087725])
(41,[11],[2.9979120756451345])
(41,[7],[2.5846132426312067])
(41,[11,33],[5.613142616300482,5.613142616300482])
(41,[4,5,12,24,27,28,29,31,33,34,35],[37.59658251022339,37.59658251022339,37.59658251022339,37.59658251022339,37.59658251022339,37.59658251022339,37.59658251022339,37.59658251022339,37.59658251022339,37.59658251022339,37.59658251022339])
(41,[22],[2.8541488754308357])
(41,[22],[2.868624399604621])
(41,[40],[3.0450701785220256])
(41,[10],[2.5753383745849])
(41,[2],[2.8630959671817156])
(41,[1],[2.958345730413756])
(41,[23],[3.2154323694049824])
(41,[21,22,23],[9.073607833071918,9.073607833071918,9.073607833071918])
(41,[11],[2.8810801446387204])
(41,[4,10,15],[8.787362634156544,8.787362634156544,8.787362634156544])
(41,[36],[3.0744894724666767])
(41,[5,29],[5.721514981302383,5.721514981302383])
(41,[22],[2.8210934900361213])
(41,[14],[2.9101807665859942])
(41,[4],[3.1796634035545055])
(41,[14],[3.187049652999853])
(41,[35],[2.953539224102158])
(41,[19],[3.2665617159275864])
(41,[36],[2.949578822886061])
(41,[22],[3.407273798633025])
(41,[1,4,11,15],[12.345637838711212,12.345637838711212,12.345637838711212,12.345637838711212])
(41,[32],[6.517357584448463])
(41,[37],[3.2965140382109377])
(41,[23],[3.063171047527835])
(41,[4],[3.3874303437618956])
(41,[36],[2.907966626823305])
(41,[21],[3.027113150849329])
(41,[4,8,36],[10.318226385372633,10.318226385372633,10.318226385372633])
(41,[40],[3.2302586785436773])
(41,[20],[3.673837393728054])
(41,[11],[2.991451270124407])
(41,[33],[2.966938783748542])
(41,[33,34],[6.08760527295633,6.08760527295633])
(41,[0,1,2,4,5,6,7,11,20,21,22,24,25,26,28,30,33,35,36,39],[91.82476326363579,91.82476326363579,91.82476326363579,91.82476326363579,91.82476326363579,91.82476326363579,91.82476326363579,91.82476326363579,91.82476326363579,91.82476326363579,91.82476326363579,91.82476326363579,91.82476326363579,91.82476326363579,91.82476326363579,91.82476326363579,91.82476326363579,91.82476326363579,91.82476326363579,91.82476326363579])
(41,[22],[3.322118646225874])
(41,[16],[3.3331751222762085])
(41,[11],[3.010872723296664])
(41,[14],[3.2212500975138743])
(41,[35],[3.048518770740965])
(41,[11],[3.447640404926954])
(41,[4],[3.0497923086189065])
(41,[8],[3.7745648709838377])
(41,[26],[3.521581620086918])
(41,[18],[3.7147584983809856])
(41,[36],[3.2233051520470863])
(41,[2,26],[6.272118426561858,6.272118426561858])
(41,[5,29],[8.61204044171254,8.61204044171254])
(41,[4],[3.2453081194951436])
(41,[19],[3.467621910009429])
(41,[5,19],[7.180857204024018,7.180857204024018])
(41,[37],[3.2734821587721603])
(41,[5],[3.457854998336672])
(41,[35],[3.3775280157990157])
(41,[37],[3.6315893013802842])
(41,[20],[3.2461939572233174])
(41,[29],[3.2676929377676753])
(41,[36],[3.7994876866942433])
(41,[39],[3.6596671161348246])
(41,[12],[3.371859423432894])
(41,[2,3,7,8,28,29,35,36,39],[42.18822373614765,42.18822373614765,42.18822373614765,42.18822373614765,42.18822373614765,42.18822373614765,42.18822373614765,42.18822373614765,42.18822373614765])
(41,[14],[3.5261147857060484])
(41,[22],[3.974859838468621])
(41,[7],[3.7511654746921237])
(41,[9,32],[7.660001034737619,7.660001034737619])
(41,[12],[3.394729178904542])
(41,[38],[3.6015878533745878])
(41,[22],[3.9179692903147667])
(41,[33],[3.3964013125503114])
(41,[10],[3.5272879783908393])
(41,[15],[3.4751146604792025])
(41,[39],[3.7819199253571565])
(41,[10,14,33],[11.212478557860853,11.212478557860853,11.212478557860853])
(41,[19],[3.9084721328103047])
(41,[13],[3.5056600216333926])
(41,[18,21,22],[11.682544814628042,11.682544814628042,11.682544814628042])
(41,[12,13],[7.593588682944806,7.593588682944806])
(41,[9],[3.9317264676510457])
(41,[6,28],[7.6771548249444175,7.6771548249444175])
(41,[31],[3.5342084212354132])
(41,[19],[8.045647795351496])
(41,[16],[3.6615113617744934])
(41,[25],[3.764841533346036])
(41,[4],[3.9905936197708343])
(41,[5,31,36],[15.651974470116603,15.651974470116603,15.651974470116603])
(41,[17],[4.068151854116709])
(41,[33],[3.9361337026384535])
(41,[29],[4.664340653784988])
(41,[16],[3.904398807422669])
(41,[19,22,37],[11.587497265008961,11.587497265008961,11.587497265008961])
(41,[7],[4.030075561071068])
(41,[28],[3.7342390536541226])
(41,[33],[3.9643550604350652])
(41,[15],[3.8037347973254327])
(41,[4],[3.7807848514554925])
(41,[28,30,31,32],[22.97704389181905,22.97704389181905,22.97704389181905,22.97704389181905])
(41,[33],[3.7672635186939343])
(41,[38],[3.8807190540531535])
(41,[34],[3.919488552679699])
(41,[7],[4.0077644520855165])
(41,[22],[4.276722173190273])
(41,[31],[4.264993643683911])
(41,[5],[4.206591586319702])
(41,[22],[4.018498007728625])
(41,[2,7],[8.470732651082875,8.470732651082875])
(41,[7],[4.415723771356684])
(41,[22],[4.232391903360398])
(41,[1,20,26,33,40],[22.469921325246535,22.469921325246535,22.469921325246535,22.469921325246535,22.469921325246535])
(41,[2,12,31,32],[21.436670040520678,21.436670040520678,21.436670040520678,21.436670040520678])
(41,[2,16,24,28,30],[26.398782299937636,26.398782299937636,26.398782299937636,26.398782299937636,26.398782299937636])
(41,[27],[4.097821549603456])
(41,[31,34],[7.955236921815402,7.955236921815402])
(41,[10],[4.024752538582153])
(41,[29],[4.114575868215503])
(41,[4],[4.145677570781091])
(41,[22],[4.421448295039524])
(41,[22],[4.500176235297228])
(41,[4,11,15],[13.144075615200205,13.144075615200205,13.144075615200205])
(41,[34],[4.271149403350143])
(41,[33],[4.433359643232872])
(41,[22],[4.964605368843837])
(41,[10,30,32],[19.95595678600184,19.95595678600184,19.95595678600184])
(41,[5],[4.38862374939148])
(41,[29],[4.342814213360186])
(41,[2,29],[13.18363205227007,13.18363205227007])
(41,[10,34],[9.999613984199991,9.999613984199991])
(41,[18],[4.677695676132315])
(41,[2,7],[9.426170146693115,9.426170146693115])
(41,[5],[4.741832485353727])
(41,[11],[4.877696941357567])
(41,[34],[4.763317198832891])
(41,[30],[4.676305821843262])
(41,[28],[4.623116178514345])
(41,[37],[4.576376696182642])
(41,[10],[4.754267363312973])
(41,[20],[5.12360616911218])
(41,[11],[4.9228696473655695])
(41,[19],[4.771940128245011])
(41,[26],[5.3049144812656355])
(41,[22],[4.786823646508233])
(41,[32],[5.216890885261087])
(41,[32],[4.656140152248667])
(41,[6,7],[10.630771562265862,10.630771562265862])
(41,[11,38],[10.190106388848744,10.190106388848744])
(41,[3,5,11,38],[20.826440205328073,20.826440205328073,20.826440205328073,20.826440205328073])
(41,[34],[5.116391130598029])
(41,[32],[4.8828062343343746])
(41,[15],[5.427592289298747])
(41,[16],[5.500870229335394])
(41,[2],[5.881823028020571])
(41,[37],[4.973290286957356])
(41,[1],[4.999167401416216])
(41,[22],[5.201117687583992])
(41,[20],[5.9180189541520445])
(41,[2,35],[10.713146679079092,10.713146679079092])
(41,[1],[5.099284512444134])
(41,[35],[5.813139323331569])
(41,[29],[5.406232253906503])
(41,[9],[5.436463712686167])
(41,[6],[5.420746296790758])
(41,[29],[5.617202364519617])
(41,[18],[5.509353843313209])
(41,[6],[5.456464379392837])
(41,[37],[5.683403001675598])
(41,[5],[5.481005488308954])
(41,[0,1,2,3,5,6,8,28,29,31,36],[84.16867065320449,84.16867065320449,84.16867065320449,84.16867065320449,84.16867065320449,84.16867065320449,84.16867065320449,84.16867065320449,84.16867065320449,84.16867065320449,84.16867065320449])
(41,[36],[6.256095040355232])
(41,[22],[6.127632653234007])
(41,[10],[5.714293488694937])
(41,[2,3,14],[18.721461428067723,18.721461428067723,18.721461428067723])
(41,[25],[6.046070881011942])
(41,[32],[5.9774423746228456])
(41,[7],[6.071902575625466])
(41,[4],[6.258344760089248])
(41,[10],[6.222942833038331])
(41,[21,22],[13.267715091828121,13.267715091828121])
(41,[40],[6.778220219375156])
(41,[12],[6.37528355762035])
(41,[18],[6.793487691505945])
(41,[3],[6.588978219736628])
(41,[9],[7.224270607598399])
(41,[0,1,3,5,28],[34.20370288178245,34.20370288178245,34.20370288178245,34.20370288178245,34.20370288178245])
(41,[36],[6.691208842385526])
(41,[0,1,4,5,10,12,14,24,27,28,31,33,34,35],[112.64973354094322,112.64973354094322,112.64973354094322,112.64973354094322,112.64973354094322,112.64973354094322,112.64973354094322,112.64973354094322,112.64973354094322,112.64973354094322,112.64973354094322,112.64973354094322,112.64973354094322,112.64973354094322])
(41,[38],[7.045901625120267])
(41,[4],[7.20667484570802])
(41,[21],[7.230205343118214])
(41,[28],[7.107145250360986])
(41,[5,37],[14.768712045890943,14.768712045890943])
(41,[3],[7.297923517173165])
(41,[28],[7.278995507287646])
(41,[8],[7.789821131053636])
(41,[5,23,29],[23.15832100287551,23.15832100287551,23.15832100287551])
(41,[22],[7.6907302284094055])
(41,[0],[7.789821131053636])
(41,[22],[8.120062817924213])
(41,[19],[8.02343598223514])
(41,[33],[9.309646884798049])
(41,[6,7,8],[25.921791767451495,25.921791767451495,25.921791767451495])
(41,[2],[9.463797564625308])
(41,[7],[9.9562740497231])
(41,[10],[9.9562740497231])
(41,[34],[10.744731410087372])
(41,[34],[10.967874961401582])

Num of concepts: 41

************* SVD *************

************* U: Lemma x Concept *************

(How much does a given lemma contribute to a given concept)
U: Num rows = 352
U: Num cols = 41

************* S: Concept priority *************

S: Size = 41
[548.5691670814014,311.87445854105255,239.8150711871488,106.12397216202808,86.9351527850473,82.07339317158488,71.75227210097246,69.31511176312277,59.72630351095036,57.922608413447904,55.2975426650343,48.9957339333584,46.418930320781335,43.2072263448986,40.96339438864747,40.20448989866703,35.660246099369544,34.68251404237729,32.29038327021918,30.874014632755063,29.719972281046662,26.871387356810732,25.235446869507218,23.474201503367397,22.52213477705952,21.64852537990582,21.0614965729919,19.666856197757458,18.353170056197982,17.230154041540327,16.26272755381321,15.931534847197053,15.673478685934553,14.912821702450227,13.751072260911391,13.444682649029716,12.489334234416587,11.331237639513057,10.970991357281365,10.42691062584011,9.9697311016934]

************* VT: Concept x Sentence *************

VT: Num rows = 41
VT: Num cols = 41
